Composition_AA1BB1O3,temperature,pH2O,HPC,A ,A_fraction,A_valence,A1,A1_fraction,A1_valence,B,B_fraction,B_valence,B1,B1_fraction,B1_valence
La0.9Sr0.1ScO3,578,0.019,0.031263244,La,0.9,3,Sr,0.1,2,Sc,1,3,,,
La0.9Sr0.1ScO3,479,0.019,0.044177063,La,0.9,3,Sr,0.1,2,Sc,1,3,,,
La0.9Sr0.1ScO3,381,0.019,0.053391492,La,0.9,3,Sr,0.1,2,Sc,1,3,,,
La0.9Sr0.1ScO3,285,0.019,0.05454897,La,0.9,3,Sr,0.1,2,Sc,1,3,,,
La0.9Sr0.1Y0.2In0.8O3,1200,0.019,0.001405037,La,0.9,3,Sr,0.1,2,Y,0.2,3,In,0.8,3
La0.9Sr0.1Y0.2In0.8O3,1067,0.019,0.001561152,La,0.9,3,Sr,0.1,2,Y,0.2,3,In,0.8,3
La0.9Sr0.1Y0.2In0.8O3,969,0.019,0.002341728,La,0.9,3,Sr,0.1,2,Y,0.2,3,In,0.8,3
La0.9Sr0.1Y0.2In0.8O3,871,0.019,0.00359065,La,0.9,3,Sr,0.1,2,Y,0.2,3,In,0.8,3
La0.9Sr0.1Y0.2In0.8O3,769,0.019,0.00686907,La,0.9,3,Sr,0.1,2,Y,0.2,3,In,0.8,3
La0.9Sr0.1Y0.2In0.8O3,676,0.019,0.014674832,La,0.9,3,Sr,0.1,2,Y,0.2,3,In,0.8,3
La0.9Sr0.1Y0.2In0.8O3,578,0.019,0.028569087,La,0.9,3,Sr,0.1,2,Y,0.2,3,In,0.8,3
La0.9Sr0.1Y0.2In0.8O3,480,0.019,0.043400034,La,0.9,3,Sr,0.1,2,Y,0.2,3,In,0.8,3
La0.9Sr0.1Y0.2In0.8O3,383,0.019,0.088517336,La,0.9,3,Sr,0.1,2,Y,0.2,3,In,0.8,3
La0.9Sr0.1Y0.2In0.8O3,285,0.019,0.100506985,La,0.9,3,Sr,0.1,2,Y,0.2,3,In,0.8,3
La0.9Sr0.1Y0.5In0.5O3,1200,0.019,0.001565985,La,0.9,3,Sr,0.1,2,Y,0.5,3,In,0.5,3
La0.9Sr0.1Y0.5In0.5O3,1067,0.019,0.002348977,La,0.9,3,Sr,0.1,2,Y,0.5,3,In,0.5,3
La0.9Sr0.1Y0.5In0.5O3,969,0.019,0.003758364,La,0.9,3,Sr,0.1,2,Y,0.5,3,In,0.5,3
La0.9Sr0.1Y0.5In0.5O3,871,0.019,0.006530157,La,0.9,3,Sr,0.1,2,Y,0.5,3,In,0.5,3
La0.9Sr0.1Y0.5In0.5O3,769,0.019,0.01141603,La,0.9,3,Sr,0.1,2,Y,0.5,3,In,0.5,3
La0.9Sr0.1Y0.5In0.5O3,676,0.019,0.018901438,La,0.9,3,Sr,0.1,2,Y,0.5,3,In,0.5,3
La0.9Sr0.1Y0.5In0.5O3,578,0.019,0.026104969,La,0.9,3,Sr,0.1,2,Y,0.5,3,In,0.5,3
La0.9Sr0.1Y0.5In0.5O3,480,0.019,0.029597115,La,0.9,3,Sr,0.1,2,Y,0.5,3,In,0.5,3
La0.9Sr0.1Y0.5In0.5O3,383,0.019,0.030912543,La,0.9,3,Sr,0.1,2,Y,0.5,3,In,0.5,3
La0.9Sr0.1Y0.5In0.5O3,285,0.019,0.030755944,La,0.9,3,Sr,0.1,2,Y,0.5,3,In,0.5,3
La0.9Sr0.1Y0.8In0.2O3,1200,0.019,0.002056883,La,0.9,3,Sr,0.1,2,Y,0.8,3,In,0.2,3
La0.9Sr0.1Y0.8In0.2O3,1067,0.019,0.002925345,La,0.9,3,Sr,0.1,2,Y,0.8,3,In,0.2,3
La0.9Sr0.1Y0.8In0.2O3,969,0.019,0.004129002,La,0.9,3,Sr,0.1,2,Y,0.8,3,In,0.2,3
La0.9Sr0.1Y0.8In0.2O3,871,0.019,0.005865925,La,0.9,3,Sr,0.1,2,Y,0.8,3,In,0.2,3
La0.9Sr0.1Y0.8In0.2O3,769,0.019,0.007861863,La,0.9,3,Sr,0.1,2,Y,0.8,3,In,0.2,3
La0.9Sr0.1Y0.8In0.2O3,676,0.019,0.009035048,La,0.9,3,Sr,0.1,2,Y,0.8,3,In,0.2,3
La0.9Sr0.1Y0.8In0.2O3,578,0.019,0.009370244,La,0.9,3,Sr,0.1,2,Y,0.8,3,In,0.2,3
La0.9Sr0.1Y0.8In0.2O3,480,0.019,0.009050285,La,0.9,3,Sr,0.1,2,Y,0.8,3,In,0.2,3
La0.9Sr0.1Y0.8In0.2O3,383,0.019,0.009735912,La,0.9,3,Sr,0.1,2,Y,0.8,3,In,0.2,3
La0.9Sr0.1Y0.8In0.2O3,285,0.019,0.009949219,La,0.9,3,Sr,0.1,2,Y,0.8,3,In,0.2,3
La0.9Sr0.1Yb0.2In0.8O3,1200,0.019,0.000841189,La,0.9,3,Sr,0.1,2,Yb,0.2,3,In,0.8,3
La0.9Sr0.1Yb0.2In0.8O3,1069,0.019,0.001177665,La,0.9,3,Sr,0.1,2,Yb,0.2,3,In,0.8,3
La0.9Sr0.1Yb0.2In0.8O3,971,0.019,0.001850616,La,0.9,3,Sr,0.1,2,Yb,0.2,3,In,0.8,3
La0.9Sr0.1Yb0.2In0.8O3,872,0.019,0.00302828,La,0.9,3,Sr,0.1,2,Yb,0.2,3,In,0.8,3
La0.9Sr0.1Yb0.2In0.8O3,775,0.019,0.005888323,La,0.9,3,Sr,0.1,2,Yb,0.2,3,In,0.8,3
La0.9Sr0.1Yb0.2In0.8O3,676,0.019,0.011608408,La,0.9,3,Sr,0.1,2,Yb,0.2,3,In,0.8,3
La0.9Sr0.1Yb0.2In0.8O3,578,0.019,0.023889767,La,0.9,3,Sr,0.1,2,Yb,0.2,3,In,0.8,3
La0.9Sr0.1Yb0.2In0.8O3,479,0.019,0.041050023,La,0.9,3,Sr,0.1,2,Yb,0.2,3,In,0.8,3
La0.9Sr0.1Yb0.2In0.8O3,381,0.019,0.057032613,La,0.9,3,Sr,0.1,2,Yb,0.2,3,In,0.8,3
La0.9Sr0.1Yb0.2Y0.8O3,1200,0.019,0.004269226,La,0.9,3,Sr,0.1,2,Yb,0.2,3,Y,0.8,3
La0.9Sr0.1Yb0.2Y0.8O3,1069,0.019,0.005780244,La,0.9,3,Sr,0.1,2,Yb,0.2,3,Y,0.8,3
La0.9Sr0.1Yb0.2Y0.8O3,971,0.019,0.00717134,La,0.9,3,Sr,0.1,2,Yb,0.2,3,Y,0.8,3
La0.9Sr0.1Yb0.2Y0.8O3,872,0.019,0.007962826,La,0.9,3,Sr,0.1,2,Yb,0.2,3,Y,0.8,3
La0.9Sr0.1Yb0.2Y0.8O3,775,0.019,0.00820267,La,0.9,3,Sr,0.1,2,Yb,0.2,3,Y,0.8,3
La0.9Sr0.1Yb0.2Y0.8O3,676,0.019,0.008298608,La,0.9,3,Sr,0.1,2,Yb,0.2,3,Y,0.8,3
La0.9Sr0.1Yb0.2Y0.8O3,578,0.019,0.008130717,La,0.9,3,Sr,0.1,2,Yb,0.2,3,Y,0.8,3
La0.9Sr0.1Yb0.2Y0.8O3,479,0.019,0.008082748,La,0.9,3,Sr,0.1,2,Yb,0.2,3,Y,0.8,3
La0.9Sr0.1Yb0.2Y0.8O3,381,0.019,0.008370561,La,0.9,3,Sr,0.1,2,Yb,0.2,3,Y,0.8,3
La0.9Sr0.1Yb0.2Y0.8O3,285,0.019,0.007555091,La,0.9,3,Sr,0.1,2,Yb,0.2,3,Y,0.8,3
La0.9Sr0.1Yb0.5In0.5O3,1200,0.019,0.001752497,La,0.9,3,Sr,0.1,2,Yb,0.5,3,In,0.5,3
La0.9Sr0.1Yb0.5In0.5O3,1069,0.019,0.002271093,La,0.9,3,Sr,0.1,2,Yb,0.5,3,In,0.5,3
La0.9Sr0.1Yb0.5In0.5O3,971,0.019,0.003129458,La,0.9,3,Sr,0.1,2,Yb,0.5,3,In,0.5,3
La0.9Sr0.1Yb0.5In0.5O3,872,0.019,0.005114429,La,0.9,3,Sr,0.1,2,Yb,0.5,3,In,0.5,3
La0.9Sr0.1Yb0.5In0.5O3,775,0.019,0.009120136,La,0.9,3,Sr,0.1,2,Yb,0.5,3,In,0.5,3
La0.9Sr0.1Yb0.5In0.5O3,676,0.019,0.017471319,La,0.9,3,Sr,0.1,2,Yb,0.5,3,In,0.5,3
La0.9Sr0.1Yb0.5In0.5O3,578,0.019,0.03161647,La,0.9,3,Sr,0.1,2,Yb,0.5,3,In,0.5,3
La0.9Sr0.1Yb0.5In0.5O3,479,0.019,0.045368204,La,0.9,3,Sr,0.1,2,Yb,0.5,3,In,0.5,3
La0.9Sr0.1Yb0.5In0.5O3,381,0.019,0.053200791,La,0.9,3,Sr,0.1,2,Yb,0.5,3,In,0.5,3
La0.9Sr0.1Yb0.5Y0.5O3,285,0.019,0.001704772,La,0.9,3,Sr,0.1,2,Yb,0.5,3,Y,0.5,3
La0.9Sr0.1Yb0.5Y0.5O3,381,0.019,0.001859751,La,0.9,3,Sr,0.1,2,Yb,0.5,3,Y,0.5,3
La0.9Sr0.1Yb0.5Y0.5O3,479,0.019,0.001963071,La,0.9,3,Sr,0.1,2,Yb,0.5,3,Y,0.5,3
La0.9Sr0.1Yb0.5Y0.5O3,578,0.019,0.00208361,La,0.9,3,Sr,0.1,2,Yb,0.5,3,Y,0.5,3
La0.9Sr0.1Yb0.5Y0.5O3,676,0.019,0.001842532,La,0.9,3,Sr,0.1,2,Yb,0.5,3,Y,0.5,3
La0.9Sr0.1Yb0.5Y0.5O3,775,0.019,0.001756432,La,0.9,3,Sr,0.1,2,Yb,0.5,3,Y,0.5,3
La0.9Sr0.1Yb0.5Y0.5O3,872,0.019,0.001412033,La,0.9,3,Sr,0.1,2,Yb,0.5,3,Y,0.5,3
La0.9Sr0.1Yb0.5Y0.5O3,971,0.019,0.001170955,La,0.9,3,Sr,0.1,2,Yb,0.5,3,Y,0.5,3
La0.9Sr0.1Yb0.5Y0.5O3,1069,0.019,0.001067635,La,0.9,3,Sr,0.1,2,Yb,0.5,3,Y,0.5,3
La0.9Sr0.1Yb0.5Y0.5O3,1200,0.019,0.00010332,La,0.9,3,Sr,0.1,2,Yb,0.5,3,Y,0.5,3
La0.9Sr0.1Yb0.8In0.2O3,1200,0.019,0.00221296,La,0.9,3,Sr,0.1,2,Yb,0.8,3,In,0.2,3
La0.9Sr0.1Yb0.8In0.2O3,1069,0.019,0.00340174,La,0.9,3,Sr,0.1,2,Yb,0.8,3,In,0.2,3
La0.9Sr0.1Yb0.8In0.2O3,971,0.019,0.005139188,La,0.9,3,Sr,0.1,2,Yb,0.8,3,In,0.2,3
La0.9Sr0.1Yb0.8In0.2O3,872,0.019,0.008394616,La,0.9,3,Sr,0.1,2,Yb,0.8,3,In,0.2,3
La0.9Sr0.1Yb0.8In0.2O3,775,0.019,0.013533804,La,0.9,3,Sr,0.1,2,Yb,0.8,3,In,0.2,3
La0.9Sr0.1Yb0.8In0.2O3,676,0.019,0.019459416,La,0.9,3,Sr,0.1,2,Yb,0.8,3,In,0.2,3
La0.9Sr0.1Yb0.8In0.2O3,578,0.019,0.023720736,La,0.9,3,Sr,0.1,2,Yb,0.8,3,In,0.2,3
La0.9Sr0.1Yb0.8In0.2O3,479,0.019,0.025220427,La,0.9,3,Sr,0.1,2,Yb,0.8,3,In,0.2,3
La0.9Sr0.1Yb0.8In0.2O3,381,0.019,0.025403317,La,0.9,3,Sr,0.1,2,Yb,0.8,3,In,0.2,3
La0.9Sr0.1Yb0.8Y0.2O3,1200,0.019,0.003459343,La,0.9,3,Sr,0.1,2,Yb,0.8,3,Y,0.2,3
La0.9Sr0.1Yb0.8Y0.2O3,1069,0.019,0.005339421,La,0.9,3,Sr,0.1,2,Yb,0.8,3,Y,0.2,3
La0.9Sr0.1Yb0.8Y0.2O3,971,0.019,0.007144295,La,0.9,3,Sr,0.1,2,Yb,0.8,3,Y,0.2,3
La0.9Sr0.1Yb0.8Y0.2O3,872,0.019,0.008366346,La,0.9,3,Sr,0.1,2,Yb,0.8,3,Y,0.2,3
La0.9Sr0.1Yb0.8Y0.2O3,775,0.019,0.008986772,La,0.9,3,Sr,0.1,2,Yb,0.8,3,Y,0.2,3
La0.9Sr0.1Yb0.8Y0.2O3,676,0.019,0.009268783,La,0.9,3,Sr,0.1,2,Yb,0.8,3,Y,0.2,3
La0.9Sr0.1Yb0.8Y0.2O3,578,0.019,0.009099576,La,0.9,3,Sr,0.1,2,Yb,0.8,3,Y,0.2,3
La0.9Sr0.1Yb0.8Y0.2O3,479,0.019,0.009343986,La,0.9,3,Sr,0.1,2,Yb,0.8,3,Y,0.2,3
La0.9Sr0.1Yb0.8Y0.2O3,381,0.019,0.009400389,La,0.9,3,Sr,0.1,2,Yb,0.8,3,Y,0.2,3
La0.9Sr0.1Yb0.8Y0.2O3,285,0.019,0.008836365,La,0.9,3,Sr,0.1,2,Yb,0.8,3,Y,0.2,3
La0.9Sr0.1YbO3,1200,0.019,0.003093695,La,0.9,3,Sr,0.1,2,Yb,1,3,,,
La0.9Sr0.1YbO3,1069,0.019,0.004360991,La,0.9,3,Sr,0.1,2,Yb,1,3,,,
La0.9Sr0.1YbO3,971,0.019,0.005628288,La,0.9,3,Sr,0.1,2,Yb,1,3,,,
La0.9Sr0.1YbO3,872,0.019,0.006671944,La,0.9,3,Sr,0.1,2,Yb,1,3,,,
La0.9Sr0.1YbO3,775,0.019,0.007044678,La,0.9,3,Sr,0.1,2,Yb,1,3,,,
La0.9Sr0.1YbO3,676,0.019,0.007212408,La,0.9,3,Sr,0.1,2,Yb,1,3,,,
La0.9Sr0.1YbO3,578,0.019,0.007081951,La,0.9,3,Sr,0.1,2,Yb,1,3,,,
La0.9Sr0.1YbO3,479,0.019,0.00669058,La,0.9,3,Sr,0.1,2,Yb,1,3,,,
La0.9Sr0.1YbO3,381,0.019,0.006056932,La,0.9,3,Sr,0.1,2,Yb,1,3,,,
La0.9Sr0.1YbO3,285,0.019,0.005665561,La,0.9,3,Sr,0.1,2,Yb,1,3,,,
La0.9Sr0.1YO3,1200,0.019,0.003797436,La,0.9,3,Sr,0.1,2,Y,1,3,,,
La0.9Sr0.1YO3,1069,0.019,0.004886035,La,0.9,3,Sr,0.1,2,Y,1,3,,,
La0.9Sr0.1YO3,971,0.019,0.005670838,La,0.9,3,Sr,0.1,2,Y,1,3,,,
La0.9Sr0.1YO3,872,0.019,0.006075898,La,0.9,3,Sr,0.1,2,Y,1,3,,,
La0.9Sr0.1YO3,775,0.019,0.006556907,La,0.9,3,Sr,0.1,2,Y,1,3,,,
La0.9Sr0.1YO3,676,0.019,0.006886018,La,0.9,3,Sr,0.1,2,Y,1,3,,,
La0.9Sr0.1YO3,578,0.019,0.007012599,La,0.9,3,Sr,0.1,2,Y,1,3,,,
La0.9Sr0.1YO3,479,0.019,0.007392343,La,0.9,3,Sr,0.1,2,Y,1,3,,,
La0.9Sr0.1YO3,381,0.019,0.007392343,La,0.9,3,Sr,0.1,2,Y,1,3,,,
La0.9Sr0.1YO3,285,0.019,0.007823225,La,0.9,3,Sr,0.1,2,Y,1,3,,,
Nd0.9Sr0.1InO3,1200,0.019,0,Nd,0.9,3,Sr,0.1,2,In,1,3,,,
Nd0.9Sr0.1InO3,1100,0.019,0,Nd,0.9,3,Sr,0.1,2,In,1,3,,,
Nd0.9Sr0.1InO3,1000,0.019,0.001702821,Nd,0.9,3,Sr,0.1,2,In,1,3,,,
Nd0.9Sr0.1InO3,892,0.019,0.00447408,Nd,0.9,3,Sr,0.1,2,In,1,3,,,
Nd0.9Sr0.1InO3,795,0.019,0.005776237,Nd,0.9,3,Sr,0.1,2,In,1,3,,,
Nd0.9Sr0.1InO3,696,0.019,0.007913111,Nd,0.9,3,Sr,0.1,2,In,1,3,,,
Nd0.9Sr0.1InO3,597,0.019,0.01141892,Nd,0.9,3,Sr,0.1,2,In,1,3,,,
Nd0.9Sr0.1InO3,498,0.019,0.014791174,Nd,0.9,3,Sr,0.1,2,In,1,3,,,
Nd0.9Sr0.1InO3,397,0.019,0.017328712,Nd,0.9,3,Sr,0.1,2,In,1,3,,,
Nd0.9Sr0.1InO3,298,0.019,0.023672557,Nd,0.9,3,Sr,0.1,2,In,1,3,,,
Nd0.9Sr0.1InO3,200,0.019,0.029615738,Nd,0.9,3,Sr,0.1,2,In,1,3,,,
Sm0.9Sr0.1InO3,1200,0.019,0,Sm,0.9,3,Sr,0.1,2,In,1,3,,,
Sm0.9Sr0.1InO3,1100,0.019,0.000339663,Sm,0.9,3,Sr,0.1,2,In,1,3,,,
Sm0.9Sr0.1InO3,1000,0.019,0.002207809,Sm,0.9,3,Sr,0.1,2,In,1,3,,,
Sm0.9Sr0.1InO3,892,0.019,0.00421182,Sm,0.9,3,Sr,0.1,2,In,1,3,,,
Sm0.9Sr0.1InO3,795,0.019,0.005740303,Sm,0.9,3,Sr,0.1,2,In,1,3,,,
Sm0.9Sr0.1InO3,696,0.019,0.007370685,Sm,0.9,3,Sr,0.1,2,In,1,3,,,
Sm0.9Sr0.1InO3,597,0.019,0.01015592,Sm,0.9,3,Sr,0.1,2,In,1,3,,,
Sm0.9Sr0.1InO3,498,0.019,0.01463947,Sm,0.9,3,Sr,0.1,2,In,1,3,,,
Sm0.9Sr0.1InO3,397,0.019,0.016337785,Sm,0.9,3,Sr,0.1,2,In,1,3,,,
Sm0.9Sr0.1InO3,298,0.019,0.022621548,Sm,0.9,3,Sr,0.1,2,In,1,3,,,
Sm0.9Sr0.1InO3,200,0.019,0.028293918,Sm,0.9,3,Sr,0.1,2,In,1,3,,,
SrCe0.9Y0.1O3,1200,0.019,0.002548236,Sr,1,2,,,,Ce,0.9,4,Y,0.1,3
SrCe0.9Y0.1O3,1072,0.019,0.005096472,Sr,1,2,,,,Ce,0.9,4,Y,0.1,3
SrCe0.9Y0.1O3,974,0.019,0.008094396,Sr,1,2,,,,Ce,0.9,4,Y,0.1,3
SrCe0.9Y0.1O3,876,0.019,0.012441387,Sr,1,2,,,,Ce,0.9,4,Y,0.1,3
SrCe0.9Y0.1O3,778,0.019,0.015439312,Sr,1,2,,,,Ce,0.9,4,Y,0.1,3
SrCe0.9Y0.1O3,680,0.019,0.016338689,Sr,1,2,,,,Ce,0.9,4,Y,0.1,3
SrCe0.9Y0.1O3,582,0.019,0.016488585,Sr,1,2,,,,Ce,0.9,4,Y,0.1,3
SrCe0.9Y0.1O3,483,0.019,0.016788378,Sr,1,2,,,,Ce,0.9,4,Y,0.1,3
SrCe0.9Y0.1O3,386,0.019,0.016938274,Sr,1,2,,,,Ce,0.9,4,Y,0.1,3
SrCe0.9Y0.1O3,288,0.019,0.016488585,Sr,1,2,,,,Ce,0.9,4,Y,0.1,3
SrCe0.9Yb0.1O3,1200,0.019,0.003167971,Sr,1,2,,,,Ce,0.9,4,Yb,0.1,3
SrCe0.9Yb0.1O3,1067.48401,0.019,0.005972405,Sr,1,2,,,,Ce,0.9,4,Yb,0.1,3
SrCe0.9Yb0.1O3,969.38098,0.019,0.010213678,Sr,1,2,,,,Ce,0.9,4,Yb,0.1,3
SrCe0.9Yb0.1O3,872.14801,0.019,0.016082215,Sr,1,2,,,,Ce,0.9,4,Yb,0.1,3
SrCe0.9Yb0.1O3,774.65399,0.019,0.021483347,Sr,1,2,,,,Ce,0.9,4,Yb,0.1,3
SrCe0.9Yb0.1O3,676.492,0.019,0.023699195,Sr,1,2,,,,Ce,0.9,4,Yb,0.1,3
SrCe0.9Yb0.1O3,578.27502,0.019,0.024183912,Sr,1,2,,,,Ce,0.9,4,Yb,0.1,3
SrCe0.9Yb0.1O3,480.401,0.019,0.024685941,Sr,1,2,,,,Ce,0.9,4,Yb,0.1,3
SrCe0.9Yb0.1O3,382.59698,0.019,0.025343771,Sr,1,2,,,,Ce,0.9,4,Yb,0.1,3
SrCe0.9Yb0.1O3,284.922,0.019,0.02520528,Sr,1,2,,,,Ce,0.9,4,Yb,0.1,3
SrCe0.95Yb0.05O3,1200,0.019,0.004154717,Sr,1,2,,,,Ce,0.95,4,Yb,0.05,3
SrCe0.95Yb0.05O3,1067.48401,0.019,0.008447924,Sr,1,2,,,,Ce,0.95,4,Yb,0.05,3
SrCe0.95Yb0.05O3,969.38098,0.019,0.01469731,Sr,1,2,,,,Ce,0.95,4,Yb,0.05,3
SrCe0.95Yb0.05O3,872.14801,0.019,0.022989431,Sr,1,2,,,,Ce,0.95,4,Yb,0.05,3
SrCe0.95Yb0.05O3,774.65399,0.019,0.030260185,Sr,1,2,,,,Ce,0.95,4,Yb,0.05,3
SrCe0.95Yb0.05O3,676.492,0.019,0.032631836,Sr,1,2,,,,Ce,0.95,4,Yb,0.05,3
SrCe0.95Yb0.05O3,578.27502,0.019,0.032908817,Sr,1,2,,,,Ce,0.95,4,Yb,0.05,3
SrCe0.95Yb0.05O3,480.401,0.019,0.033185798,Sr,1,2,,,,Ce,0.95,4,Yb,0.05,3
SrCe0.95Yb0.05O3,382.59698,0.019,0.03308193,Sr,1,2,,,,Ce,0.95,4,Yb,0.05,3
SrCe0.95Yb0.05O3,284.922,0.019,0.032614525,Sr,1,2,,,,Ce,0.95,4,Yb,0.05,3
SrCe0.98Yb0.02O3,1200,0.019,0.002285094,Sr,1,2,,,,Ce,0.98,4,Yb,0.02,3
SrCe0.98Yb0.02O3,1067.48401,0.019,0.004535566,Sr,1,2,,,,Ce,0.98,4,Yb,0.02,3
SrCe0.98Yb0.02O3,969.38098,0.019,0.007253443,Sr,1,2,,,,Ce,0.98,4,Yb,0.02,3
SrCe0.98Yb0.02O3,872.14801,0.019,0.010040565,Sr,1,2,,,,Ce,0.98,4,Yb,0.02,3
SrCe0.98Yb0.02O3,774.65399,0.019,0.011719763,Sr,1,2,,,,Ce,0.98,4,Yb,0.02,3
SrCe0.98Yb0.02O3,676.492,0.019,0.012273725,Sr,1,2,,,,Ce,0.98,4,Yb,0.02,3
SrCe0.98Yb0.02O3,578.27502,0.019,0.012239102,Sr,1,2,,,,Ce,0.98,4,Yb,0.02,3
SrCe0.98Yb0.02O3,480.401,0.019,0.01220448,Sr,1,2,,,,Ce,0.98,4,Yb,0.02,3
SrCe0.98Yb0.02O3,382.59698,0.019,0.011858253,Sr,1,2,,,,Ce,0.98,4,Yb,0.02,3
SrCe0.98Yb0.02O3,284.922,0.019,0.011460093,Sr,1,2,,,,Ce,0.98,4,Yb,0.02,3
SrZr0.9Y0.1O3,1200,0.019,0.001379953,Sr,1,2,,,,Zr,0.9,4,Y,0.1,3
SrZr0.9Y0.1O3,1072,0.019,0.001379953,Sr,1,2,,,,Zr,0.9,4,Y,0.1,3
SrZr0.9Y0.1O3,974,0.019,0.001505403,Sr,1,2,,,,Zr,0.9,4,Y,0.1,3
SrZr0.9Y0.1O3,876,0.019,0.002383554,Sr,1,2,,,,Zr,0.9,4,Y,0.1,3
SrZr0.9Y0.1O3,778,0.019,0.004265308,Sr,1,2,,,,Zr,0.9,4,Y,0.1,3
SrZr0.9Y0.1O3,680,0.019,0.009157867,Sr,1,2,,,,Zr,0.9,4,Y,0.1,3
SrZr0.9Y0.1O3,582,0.019,0.022706492,Sr,1,2,,,,Zr,0.9,4,Y,0.1,3
SrZr0.9Y0.1O3,483,0.019,0.038726486,Sr,1,2,,,,Zr,0.9,4,Y,0.1,3
SrZr0.9Y0.1O3,386,0.019,0.041787472,Sr,1,2,,,,Zr,0.9,4,Y,0.1,3
SrZr0.9Y0.1O3,288,0.019,0.041411121,Sr,1,2,,,,Zr,0.9,4,Y,0.1,3
LaGa0.8Mg0.2O3,799.27,0.02,0.0010704,La,1,3,,,,Ga,0.8,3,Mg,0.2,2
LaGa0.8Mg0.2O3,601.97,0.02,0.00095087,La,1,3,,,,Ga,0.8,3,Mg,0.2,2
LaGa0.8Mg0.2O3,403.64,0.02,0.0010374,La,1,3,,,,Ga,0.8,3,Mg,0.2,2
LaGa0.8Mg0.2O3,203.19,0.02,0.0010594,La,1,3,,,,Ga,0.8,3,Mg,0.2,2
LaGa0.8Mg0.2O3,50.429,0.02,0.0012435,La,1,3,,,,Ga,0.8,3,Mg,0.2,2
La0.9Sr0.1AlO3,1200,0.019,0.000185793,La,0.9,3,Sr,0.1,2,Al,1,3,,,
La0.9Sr0.1AlO3,1069,0.019,0.000173407,La,0.9,3,Sr,0.1,2,Al,1,3,,,
La0.9Sr0.1AlO3,971,0.019,0.000173407,La,0.9,3,Sr,0.1,2,Al,1,3,,,
La0.9Sr0.1AlO3,872,0.019,0.000247724,La,0.9,3,Sr,0.1,2,Al,1,3,,,
La0.9Sr0.1AlO3,775,0.019,0.000309655,La,0.9,3,Sr,0.1,2,Al,1,3,,,
La0.9Sr0.1AlO3,676,0.019,0.000421131,La,0.9,3,Sr,0.1,2,Al,1,3,,,
La0.9Sr0.1AlO3,578,0.019,0.00055738,La,0.9,3,Sr,0.1,2,Al,1,3,,,
La0.9Sr0.1AlO3,479,0.019,0.000668856,La,0.9,3,Sr,0.1,2,Al,1,3,,,
La0.9Sr0.1AlO3,381,0.019,0.000718401,La,0.9,3,Sr,0.1,2,Al,1,3,,,
La0.9Sr0.1AlO3,285,0.019,0.000842263,La,0.9,3,Sr,0.1,2,Al,1,3,,,
